Reaction,Flux
LNLCCRNtd,0.0
LPIPECOLt,0.0
SERB0AT3tc,0.0
LTHSTRLABCt,0.0
MI1Pt,0.0
NWHARGtd,0.0
TTDCEAt,0.0
SRTNENT4tc,0.0
7KLITCHOLc,0.0
HC02197c,0.0
HC02198c,0.0
DCHOLESTANCOAc,0.0
HC02195te,0.0
HC02196te,0.0
PSERtr,0.0
TETDECA511ACt,0.0
TXB2c,0.0
TXB2t,0.0
ACILEtm,0.0
ACLEUm,0.0
ACLEUtm,0.0
HC02220te,0.0
G3PD1irm,0.0
DM_k_c,0.0
BZCOAFm,0.0
BGLYFm,0.0
PHACCOAGLYACm,0.0
PHEACGLYsec,0.0
ACHOMtm,0.0
ACHOMte,0.0
PCRESOLup,0.0
NORMETEt,0.0
C05300t,0.0
RETINALt,0.0
MALTTTRt,0.0
1MNCAMt,0.0
ALAGLYLYSt,0.0
ALALYSTHRt,0.0
ARGALAALAt,0.0
ARGALAPHEt,0.0
ARGALATHRt,0.0
ARGARGt,0.0
ARGARGLYSt,0.0
ARGARGMETt,0.0
ARGCYSSERt,0.0
ARGGLUPROt,0.0
ARGHISTHRt,0.0
ARGPROMETt,0.0
ARGPROTHRt,0.0
GLNPROGLUt,0.0
GLNTRPGLUt,0.0
GLNTYRLEUt,0.0
GLUARGLEUt,0.0
GLUASNLEUt,0.0
GLUGLUt,0.0
GLUILELYSt,0.0
GLUMETt,0.0
GLUMETHISt,0.0
ASNASNARGt,0.0
ASPALAARGt,0.0
ASPASNGLUt,0.0
ASPGLUPROt,0.0
ASPGLUTRPt,0.0
ASPHISCYSt,0.0
ASPHISPROt,0.0
ASPLYSGLUt,0.0
ASPLYSHISt,0.0
GLUTHRLYSt,0.0
GLYVALHISt,0.0
HISASPt,0.0
HISGLNALAt,0.0
HISGLYLYSt,0.0
HISLYSALAt,0.0
HISLYSILEt,0.0
ASPMETASPt,0.0
ASPPROLYSt,0.0
ASPVALASNt,0.0
CYSASNMETt,0.0
HISLYSVALt,0.0
HISMETt,0.0
CYSASPPHEt,0.0
CYSGLUHISt,0.0
CYSGLUTRPt,0.0
CYSLEUTHRt,0.0
CYSSERMETt,0.0
ILEASNHISt,0.0
ILEGLYARGt,0.0
ILEPROLYSt,0.0
ILESERARGt,0.0
LEUASNASPt,0.0
LEUASPLYSt,0.0
LEUPROt,0.0
GLNHISLYSt,0.0
LEUPROARGt,0.0
LEUTRPt,0.0
LEUTRPARGt,0.0
LEUVALt,0.0
LYSARGLEUt,0.0
SERTRPHISt,0.0
LYSGLNPHEt,0.0
LYSGLUGLUt,0.0
LYSLYSLYSt,0.0
LYSTYRILEt,0.0
THRHISHISt,0.0
THRILEARGt,0.0
THRPHEARGt,0.0
LYSVALPHEt,0.0
METARGLEUt,0.0
METGLNTYRt,0.0
THRSERARGt,0.0
THRTYRMETt,0.0
TRPARGALAt,0.0
METGLYARGt,0.0
TRPASPASPt,0.0
TRPGLNGLNt,0.0
TRPGLUGLYt,0.0
TRPGLULEUt,0.0
TRPGLUTYRt,0.0
METTRPPHEt,0.0
PHEASNMETt,0.0
PHEASPt,0.0
PHELEUt,0.0
PHELEUASPt,0.0
PHELEUHISt,0.0
TRPGLYPHEt,0.0
TRPGLYVALt,0.0
TRPILETRPt,0.0
PHELYSALAt,0.0
PHELYSPROt,0.0
PHEPHEASNt,0.0
PHEPHETHRt,0.0
TRPLEUVALt,0.0
TRPMETARGt,0.0
TRPPHEt,0.0
TRPPROLEUt,0.0
TRPSERTYRt,0.0
PHETHRLYSt,0.0
PHETYRGLNt,0.0
PROARGASPt,0.0
PROASNCYSt,0.0
TRPTHRILEt,0.0
TRPTHRTYRt,0.0
TRPTYRGLNt,0.0
PROGLNPROt,0.0
PROHISt,0.0
PROHISTYRt,0.0
PROLEUARGt,0.0
PROLYSPROt,0.0
TRPVALASPt,0.0
TYRALAt,0.0
TYRASPARGt,0.0
TYRGLUt,0.0
TYRLEUARGt,0.0
TYRPHETYRt,0.0
PROPROPROt,0.0
PROTRPTHRt,0.0
SERARGTRPt,0.0
TYRVALMETt,0.0
SERLYSHISt,0.0
VALARGGLYt,0.0
VALHISASNt,0.0
VALLYSTYRt,0.0
VALPROTRPt,0.0
GLYLYSPHEr,0.0
VALTRPPHEt,0.0
VALVALt,0.0
ALAARGCYSr,0.0
GLYTYRLYSr,0.0
GLYVALHISr,0.0
HISGLUr,0.0
HISGLUGLNr,0.0
HISHISLYSr,0.0
ALAARGGLYr,0.0
ALAASNLEUr,0.0
ALAGLYLYSr,0.0
ALAHISALAr,0.0
ARGALAALAr,0.0
ARGALATHRr,0.0
HISLYSILEr,0.0
HISLYSTHRr,0.0
HISLYSVALr,0.0
HISMETGLNr,0.0
HISTRPHISr,0.0
ILEARGILEr,0.0
ILEGLNGLUr,0.0
ILEGLYARGr,0.0
ILEPROLYSr,0.0
ILETRPTYRr,0.0
ARGARGLYSr,0.0
ARGARGMETr,0.0
ARGLEUPHEr,0.0
ARGPHEARGr,0.0
LEUASPLYSr,0.0
LEULEUTRPr,0.0
ARGPROMETr,0.0
LEUPROr,0.0
LEUPROARGr,0.0
ARGPROTHRr,0.0
ARGVALCYSr,0.0
ASNASNARGr,0.0
ASPALAARGr,0.0
LEUSERTRPr,0.0
LEUTYRTYRr,0.0
LYSCYSHISr,0.0
LYSLYSLYSr,0.0
ASPGLUPROr,0.0
ASPGLUTRPr,0.0
LYSTRPARGr,0.0
LYSVALPHEr,0.0
METASNTYRr,0.0
METPHEARGr,0.0
ASPHISCYSr,0.0
ASPHISPROr,0.0
ASPLYSGLUr,0.0
ASPMETASPr,0.0
ASPPROLYSr,0.0
ASPVALASNr,0.0
CYSASNMETr,0.0
PHELEUr,0.0
PHELEUASPr,0.0
PHELEUHISr,0.0
PHELYSALAr,0.0
PHELYSPROr,0.0
CYSASPPHEr,0.0
CYSCYSr,0.0
CYSGLUTRPr,0.0
CYSLEUTHRr,0.0
CYSSERMETr,0.0
PHEPHETHRr,0.0
PHEPROARGr,0.0
PHESERTRPr,0.0
PROARGCYSr,0.0
CYSTYRASNr,0.0
GLNASNGLNr,0.0
PROGLNPROr,0.0
GLNLYSLYSr,0.0
PROHISr,0.0
PROHISTYRr,0.0
PROLEUARGr,0.0
GLNLYSTRPr,0.0
GLUASNLEUr,0.0
GLUGLUr,0.0
GLUILELYSr,0.0
GLULEUr,0.0
GLUMETr,0.0
GLUTHRLYSr,0.0
PROLYSPROr,0.0
PROPHEr,0.0
PROPROARGr,0.0
PROPROPROr,0.0
PROTRPTHRr,0.0
PROVALGLNr,0.0
XOLEST226_HSte,0.0
PCHOLN281_HSte,0.0
ACRNtr,0.0
ODECRNtr,0.0
PMTCRNtr,0.0
XOLEST183tl,0.0
SERCYSARGr,0.0
SERGLYGLUr,0.0
SERLYSHISr,0.0
SERTRPHISr,0.0
THRASNTYRr,0.0
THRGLNTYRr,0.0
THRILEARGr,0.0
XOLEST205tl,0.0
PHEACGLYtm,0.0
HXAt1,0.0
HXAt2,0.0
THRMETARGr,0.0
THRTYRMETr,0.0
HXAt3,0.0
TTDCEAc,0.0
PACCOALm,0.0
PACALDtm,0.0
TRPALAPROr,0.0
TRPGLUTYRr,0.0
TRPGLYVALr,0.0
TRPILETRPr,0.0
TRPLEUVALr,0.0
TRPLYSr,0.0
TRPMETARGr,0.0
BZtm,0.0
TRPPHEr,0.0
TRPPROVALr,0.0
TRPSERTYRr,0.0
TRPTHRILEr,0.0
TRPTYRGLNr,0.0
PA_HStm,0.0
FldAct,0.2394641640077732
TYRALAr,0.0
TYRARGSERr,0.0
TYRCYSTHRr,0.0
TYRGLUr,0.0
MMALtm,0.0
PGPP_hsc,0.0
CE2512te,0.0
TYRTYRr,0.0
TYRVALMETr,0.0
VALLEUPHEr,0.0
VALPROTRPr,0.0
r2514m,0.0
VALTRPVALr,0.0
TRPGLYASPr,0.0
HOMOVALte,0.0
XOLEST182_HSte,0.0
XOLEST205_HSte,0.0
FAS180,0.02267560651864424
5AOPt2,0.0
ACNAMt2,0.0
CORE5t,0.0
CORE8t,0.0
CA2t,0.0
MK7t,0.0
MK9t,0.0
SK_adprbp_c,0.0
SK_bandmt_c,0.0
STN_ANTIGENt,0.0
SK_for_c,0.0
SK_mi1345p_c,0.0
SK_mi134p_c,0.0
SK_mi145p_c,0.0
DM_pchol_hs_c,0.0
ETHAt,0.0
r2444,0.0
LPAMt,0.0
DM_mqn10_c,0.0
DM_mqn7_c,0.0
DM_mqn8_c,0.0
HCYSte,0.0
PPPGO,0.0
SPRMt2i,0.0
THMMPtrbc,0.0
THMtrbc,0.0
UNK3,0.0
ACNAMtr,0.0
DM_mqn9_c,0.0
GNCORE1t,0.0
GNCORE2t,0.0
3HMPtm,0.0
ACGLUtm,0.0
LPAMtm,0.0
r2535m,0.0
CE2934t,0.0
ASP1DC,0.0
ESTR2r,0.0
PGLYCtm,0.0
BPNT,0.0
SK_Tyr_ggn_c,0.0
DM_avite1_c,0.0
BUTt2r,0.0
FPGS7_1,0.0
FTHFCL,0.0
DHPR,0.0
SK_thf_c,-12.395885313861054
GLYLEUHYDROc,0.0
GLYLEUPEPT1tc,0.0
GLYPROPRO1c,0.0
MAN1PT2,0.0
DXTRNt,0.0
DHCHOLESTANATEATP,0.0
URIDK2r,0.0
DHCHOLESTANATEt,0.0
r0220_1,347.0792479907066
r0318,347.0792479907066
r0398,0.14209701740094524
r0422,0.0
THCHOLSTOICATP,0.0
XOL7AONEATP,0.0
TMDPK,21.323323741198212
ACYP,0.0
7KILTCHOLATP,0.0
NADN,0.0
CITL,0.0
MALT,0.0
CSND,0.23896220163969192
MI4PP,0.0
NT5C,0.0
NMNHYD,0.0
PRFGS,0.0
PYDXNK,0.0
AHCi,0.2848869465398336
GALT,0.0
XYLt,0.0
GLYALDDr,0.0
MTHFR2,0.0
ARGORNt7,0.0
PYDXNtr,0.0
PYDAMtr,0.0
IMACTD,0.0
PYRt2,0.0
ACGAM2E,0.0
MBCOAi,0.0
MCCC,0.0
MGCH,0.0
APTNAT,1.8667017479186407
GLCOAS,1.8667017479186412
GLUTCOADHc,1.866701747918641
OXPTNDH,1.8667017479186412
PPRDNDH,1.866701747918641
DAPAT,1.866701747918641
AMID2,-1.8660256695482375e-16
AOP,-1.8660256695482375e-16
UREA,-4.069834038178491
FORGLUIH2,0.631476279962921
NFORGLUAH2,0.631476279962921
KYN,0.5199331324714219
34HPPOR,1.0865020102928635
HGNTOR,1.086502010292864
GLU_Dt2,0.0
OPAH,0.0
MMAte,0.0
MAOX,0.0
ADtr,0.0
GAMtex,0.0
GAMptspp,0.0
ACGApts,0.3703051643192488
UPPN,0.43273841099319665
HIUH_c,2.3124107338804745
5HPUDICDC_c,2.312410733880474
URO_c,2.3124107338804745
5APTNabcpp,0.0
5APTNtex,0.0
ALAGLYtr,0.0
ALAHIStr,0.0
ALALEUt,0.0
